CountryName,CategoryName,CategoryTotal
Kenya,Justification_of___wife_beating_male,10
Kenya,Justification_of___wife_beating_female,44
Kenya,Violent_discipline_total,53
Kiribati,Child_labour_total,3
Kiribati,Child_labour_male,20
Kiribati,Child_labour_female,94
Kiribati,Child_married_by_15,60
Kiribati,Child_married_by_18,76
Kiribati,Female_genital_mutilation/cutting_prevalence,81
Kyrgyzstan,Child_labour_total,4
Kyrgyzstan,Child_labour_male,4
Kyrgyzstan,Child_labour_female,3
Kyrgyzstan,Child_married_by_15,1
Kyrgyzstan,Child_married_by_18,10
Kyrgyzstan,Female_genital_mutilation/cutting_prevalence,96
Kyrgyzstan,Female_genital_mutilation/cutting_women,38
Kyrgyzstan,Female_genital_mutilation/cutting_girls,54
Kyrgyzstan,Justification_of___wife_beating_male,58
Kyrgyzstan,Justification_of___wife_beating_female,49
Lao,Child_labour_total,10
Lao,Child_labour_male,9
Lao,Child_labour_female,11
Lao,Child_married_by_15,9
Lao,Child_married_by_18,35
Lao,Female_genital_mutilation/cutting_prevalence,75
Lao,Female_genital_mutilation/cutting_women,49
Lao,Female_genital_mutilation/cutting_girls,58
Lao,Justification_of___wife_beating_male,76
Lao,Justification_of___wife_beating_female,77
Lao,Violent_discipline_total,74
Latvia,Child_labour_total,100
Lebanon,Child_labour_total,2
Lebanon,Child_labour_male,3
Lebanon,Child_labour_female,1
Lebanon,Child_married_by_15,1
Lebanon,Child_married_by_18,6
Lebanon,Female_genital_mutilation/cutting_prevalence,100
Lebanon,Female_genital_mutilation/cutting_women,10
Lebanon,Female_genital_mutilation/cutting_girls,82
Lebanon,Justification_of___wife_beating_male,82
Lebanon,Justification_of___wife_beating_female,82
Lesotho,Child_labour_total,23
Lesotho,Child_labour_male,25
Lesotho,Child_labour_female,21
Lesotho,Child_married_by_15,2
Lesotho,Child_married_by_18,19
Lesotho,Female_genital_mutilation/cutting_prevalence,45
Lesotho,Female_genital_mutilation/cutting_women,48
Lesotho,Female_genital_mutilation/cutting_girls,37
Liberia,Child_labour_total,21
Liberia,Child_labour_male,21
Liberia,Child_labour_female,21
Liberia,Child_married_by_15,11
Liberia,Child_married_by_18,38
Liberia,Female_genital_mutilation/cutting_prevalence,4
Liberia,Female_genital_mutilation/cutting_women,66
Liberia,Female_genital_mutilation/cutting_girls,45
Liberia,Justification_of___wife_beating_male,30
Liberia,Justification_of___wife_beating_female,59
Liberia,Violent_discipline_total,94
Liberia,Violent_discipline_male,94
Liberia,Violent_discipline_female,94
Liechtenstein,Child_labour_total,100
Lithuania,Child_labour_total,100
Luxembourg,Child_labour_total,100
Madagascar,Child_labour_total,28
Madagascar,Child_labour_male,29
Madagascar,Child_labour_female,27
Madagascar,Child_married_by_15,14
Madagascar,Child_married_by_18,48
Madagascar,Female_genital_mutilation/cutting_prevalence,80
Madagascar,Female_genital_mutilation/cutting_women,30
Madagascar,Female_genital_mutilation/cutting_girls,32
Malawi,Child_labour_total,26
Malawi,Child_labour_male,25
Malawi,Child_labour_female,26
Malawi,Child_married_by_15,12
Malawi,Child_married_by_18,50
Malawi,Female_genital_mutilation/cutting_prevalence,13
Malawi,Female_genital_mutilation/cutting_women,13
Maldives,Child_labour_total,0
Maldives,Child_labour_male,4
Maldives,Child_labour_female,93
Maldives,Child_married_by_15,14
Maldives,Child_married_by_18,31
Mali,Child_labour_total,21
Mali,Child_labour_male,22
Mali,Child_labour_female,21
Mali,Child_married_by_15,15
Mali,Child_married_by_18,55
Mali,Female_genital_mutilation/cutting_prevalence,81
Mali,Female_genital_mutilation/cutting_women,89
Mali,Female_genital_mutilation/cutting_girls,74
Mali,Justification_of___wife_beating_male,73
Mali,Justification_of___wife_beating_female,87
Malta,Child_labour_total,100
Marshall,Child_labour_total,6
Marshall,Child_labour_male,26
Marshall,Child_labour_female,96
Marshall,Child_married_by_15,58
Marshall,Child_married_by_18,56
Mauritania,Child_labour_total,15
Mauritania,Child_labour_male,14
Mauritania,Child_labour_female,15
Mauritania,Child_married_by_15,14
Mauritania,Child_married_by_18,34
Mauritania,Female_genital_mutilation/cutting_prevalence,59
Mauritania,Female_genital_mutilation/cutting_women,69
Mauritania,Female_genital_mutilation/cutting_girls,54
Mauritania,Justification_of___wife_beating_male,41
Mauritania,Justification_of___wife_beating_female,38
Mauritania,Violent_discipline_total,87
Mauritania,Violent_discipline_male,87
Mauritania,Violent_discipline_female,87
Mexico,Child_labour_total,6
Mexico,Child_labour_male,7
Mexico,Child_labour_female,5
Mexico,Child_married_by_15,5
Mexico,Child_married_by_18,23
Mexico,Female_genital_mutilation/cutting_prevalence,93
Monaco,Child_labour_total,100
Mongolia,Child_labour_total,10
Mongolia,Child_labour_male,10
Mongolia,Child_labour_female,11
Mongolia,Child_married_by_15,0
Mongolia,Child_married_by_18,5
Mongolia,Female_genital_mutilation/cutting_prevalence,99
Mongolia,Female_genital_mutilation/cutting_women,9
Mongolia,Female_genital_mutilation/cutting_girls,10
Mongolia,Justification_of___wife_beating_male,46
Mongolia,Justification_of___wife_beating_female,48
Mongolia,Violent_discipline_total,43
Montenegro,Child_labour_total,10
Montenegro,Child_labour_male,12
Montenegro,Child_labour_female,8
Montenegro,Child_married_by_15,0
Montenegro,Child_married_by_18,5
Montenegro,Female_genital_mutilation/cutting_prevalence,99
Montenegro,Female_genital_mutilation/cutting_women,11
Montenegro,Female_genital_mutilation/cutting_girls,63
Montenegro,Justification_of___wife_beating_male,64
Montenegro,Justification_of___wife_beating_female,61
Morocco,Child_labour_total,8
Morocco,Child_labour_male,9
Morocco,Child_labour_female,8
Morocco,Child_married_by_15,3
Morocco,Child_married_by_18,16
Morocco,Female_genital_mutilation/cutting_prevalence,94
Morocco,Female_genital_mutilation/cutting_women,64
Morocco,Female_genital_mutilation/cutting_girls,91
Morocco,Justification_of___wife_beating_male,92
Morocco,Justification_of___wife_beating_female,90
Mozambique,Child_labour_total,22
Mozambique,Child_labour_male,21
Mozambique,Child_labour_female,24
Mozambique,Child_married_by_15,14
Mozambique,Child_married_by_18,48
Mozambique,Female_genital_mutilation/cutting_prevalence,48
Mozambique,Female_genital_mutilation/cutting_women,20
Mozambique,Female_genital_mutilation/cutting_girls,23
Myanmar,Child_labour_total,72
Namibia,Child_labour_total,2
Namibia,Child_labour_male,9
Namibia,Child_labour_female,78
Namibia,Child_married_by_15,41
Namibia,Child_married_by_18,35
Nauru,Child_labour_total,2
Nauru,Child_labour_male,27
Nauru,Child_labour_female,83
Nepal,Child_labour_total,34
Nepal,Child_labour_male,30
Nepal,Child_labour_female,38
Nepal,Child_married_by_15,10
Nepal,Child_married_by_18,41
Nepal,Female_genital_mutilation/cutting_prevalence,42
Nepal,Female_genital_mutilation/cutting_women,22
Nepal,Female_genital_mutilation/cutting_girls,23
Netherlands,Child_labour_total,100
New,Child_labour_total,100
Nicaragua,Child_labour_total,15
Nicaragua,Child_labour_male,18
Nicaragua,Child_labour_female,11
Nicaragua,Child_married_by_15,10
Nicaragua,Child_married_by_18,41
Nicaragua,Female_genital_mutilation/cutting_prevalence,85
Nicaragua,Female_genital_mutilation/cutting_women,14
Niger,Child_labour_total,43
Niger,Child_labour_male,43
Niger,Child_labour_female,43
Niger,Child_married_by_15,36
Niger,Child_married_by_18,75
Niger,Female_genital_mutilation/cutting_prevalence,32
Niger,Female_genital_mutilation/cutting_women,2
Niger,Female_genital_mutilation/cutting_girls,1
Niger,Justification_of___wife_beating_male,3
Niger,Justification_of___wife_beating_female,70
Nigeria,Child_labour_total,25
Nigeria,Child_labour_male,24
Nigeria,Child_labour_female,25
Nigeria,Child_married_by_15,20
Nigeria,Child_married_by_18,39
Nigeria,Female_genital_mutilation/cutting_prevalence,42
Nigeria,Female_genital_mutilation/cutting_women,27
Nigeria,Female_genital_mutilation/cutting_girls,14
Nigeria,Justification_of___wife_beating_male,21
Nigeria,Justification_of___wife_beating_female,46
Nigeria,Violent_discipline_total,91
Nigeria,Violent_discipline_male,91
